Key, SourceString
ODDMESSAGE_NO_YASUMI_TORITUKAMAERU,""
ODDMESSAGE_NO_YASUMI_PAHUPAHU,""
ODDMESSAGE_NO_MITORE,""
ODDMESSAGE_NO_YASUMI_KOROBI_ASITORARE,""
ODDMESSAGE_NO_SYSTEM_MITORE,""
ODDMESSAGE_NO_SYSTEM_MITORE_MAHI,""
ODDMESSAGE_NO_SYSTEM_MITORE_KONRAN,""
ODDMESSAGE_NO_SYSTEM_FEAR,""
ODDMESSAGE_NO_GENWAKU_MABOROSI,""
ODDMESSAGE_NO_GENWAKU_KURAMU,""
ODDMESSAGE_NO_GENWAKU_SUNA,""
ODDMESSAGE_NO_GENWAKU_SUMI,""
ODDMESSAGE_NO_FUIN_JUMON,""
ODDMESSAGE_NO_HANSYA_MAHOKANTA,""
ODDMESSAGE_NO_HANSYA_OIKAZE,""
ODDMESSAGE_NO_DMCUT_BOUGYO,""
ODDMESSAGE_NO_DMCUT_DAIBOUGYO,""
ODDMESSAGE_NO_DMCUT_YAIBABOUGYO,""
ODDMESSAGE_NO_DMCUT_DAMAGEBARRIER,""
ODDMESSAGE_NO_DMCUT_DAMAGEBARRIER_MEIYU,""
ODDMESSAGE_NO_DMCUT_SUPERARMOR,""
ODDMESSAGE_NO_DMCUT_TEPPEKINOMAMORI,""
ODDMESSAGE_NO_DMCUT_PHALANX,""
ODDMESSAGE_NO_DMCUT_PHALANX2,""
ODDMESSAGE_NO_DMCUT_EIGIS,""
ODDMESSAGE_NO_DMCUT_SEXTUKOU,""
ODDMESSAGE_NO_DMCUT_PHALANX_DEM,""
ODDMESSAGE_NO_DMCUT_PHALANX_DEM2,""
ODDMESSAGE_NO_DEM_ATK,""
ODDMESSAGE_NO_DEM_DEF,""
ODDMESSAGE_NO_DEM_ATK_TAGE,""
ODDMESSAGE_NO_DEM_DEF_TAGE,""
ODDMESSAGE_NO_DEM_POWERUP,""
ODDMESSAGE_NO_DAMAGE_0,""
ODDMESSAGE_NO_DMUP,""
ODDMESSAGE_NO_DMUP_DEM,""
ODDMESSAGE_NO_DMUP_SUKOSI,""
ODDMESSAGE_NO_DMUP_TYOME,""
ODDMESSAGE_NO_DMUP_SUPER,""
ODDMESSAGE_NO_DMUP_BUSSITU,""
ODDMESSAGE_NO_DMUP_GOLDSHOWER,""
ODDMESSAGE_NO_DMUP_TAROT,""
ODDMESSAGE_NO_DMDOWN,""
ODDMESSAGE_NO_DMUP2,""
ODDMESSAGE_NO_GOKUANN_SINI,""
ODDMESSAGE_NO_DMCUT,""
ODDMESSAGE_NO_KETUBAN1,""
ODDMESSAGE_NO_KETUBAN2,""
ODDMESSAGE_NO_KETUBAN3,""
ODDMESSAGE_NO_SYUBI_0,""
ODDMESSAGE_NO_SYUBI_50PER,""
ODDMESSAGE_NO_DOKU_MOUDOKU,""
ODDMESSAGE_NO_DOKU,""
ODDMESSAGE_NO_IKADUTI,""
ODDMESSAGE_NO_FLAME_WAVE,""
ODDMESSAGE_NO_FLAME_WAVE_MAOU,""
ODDMESSAGE_NO_FLAME_WAVE2,""
ODDMESSAGE_NO_TENSIONBURN,""
ODDMESSAGE_NO_TENSIONBURN_KINO,""
ODDMESSAGE_NO_MIGAWARI_KABAU,""
ODDMESSAGE_NO_MIGAWARI_SG,""
ODDMESSAGE_NO_MIGAWARI_YUKIDARUMA,""
ODDMESSAGE_NO_MIGAWARI_KABAU_DEM,""
ODDMESSAGE_NO_MIGAWARI_KABAU_DEM2,""
ODDMESSAGE_NO_MUKO_FUSIKADEN,""
ODDMESSAGE_NO_MUKO_MAMORINOKIRI,""
ODDMESSAGE_NO_MUKO_KIRAKIRA,""
ODDMESSAGE_NO_MUKO_KIRAKIRA_NARIKIRI,""
ODDMESSAGE_NO_MUKO_JUMP,""
ODDMESSAGE_NO_MUKO_BOW,""
ODDMESSAGE_NO_MUKO_MAHOSUTE,""
ODDMESSAGE_NO_MUKO_SPELLGUARD,""
ODDMESSAGE_NO_MUKO_BGYOBI,""
ODDMESSAGE_NO_MUKO_PLDBRIRRER,""
ODDMESSAGE_NO_MUKO_CRTGUARD,""
ODDMESSAGE_NO_MUKO_CRTGUARD_CPS,""
ODDMESSAGE_NO_DMCUT_CRTGUARD,""
ODDMESSAGE_NO_MUKO_PLDGUARD,""
ODDMESSAGE_NO_MUKO_PLDGUARD_MEIYU,""
ODDMESSAGE_NO_MUKO_PLDGUARD_ZOMA,""
ODDMESSAGE_NO_MUKO_KISHITATE,""
ODDMESSAGE_NO_MUKO_KISHITATE_SEASON,""
ODDMESSAGE_NO_MUKO_KISHITATE_BTR,""
ODDMESSAGE_NO_MUKO_CPS_PLDGUARD,""
ODDMESSAGE_NO_MUKO_YELLOW,""
ODDMESSAGE_NO_MUKO_GREEN,""
ODDMESSAGE_NO_DOT_SEISIN,""
ODDMESSAGE_NO_DOT_IYASINOAME,""
ODDMESSAGE_NO_DOT_RIHOIMI,""
ODDMESSAGE_NO_DOT_RIBEHOIMI,""
ODDMESSAGE_NO_DOT_RIBEHOIMU,""
ODDMESSAGE_NO_DOT_RIBEHOIMI_TAROT,""
ODDMESSAGE_NO_DOT_MEIKYOUSISUI,""
ODDMESSAGE_NO_DOT_TATUJINNOKOKYU,""
ODDMESSAGE_NO_DOT_POWAPOWA,""
ODDMESSAGE_NO_DOT_MAGICALHEAL,""
ODDMESSAGE_NO_DOT_REJENE,""
ODDMESSAGE_NO_DOT_REJENE2,""
ODDMESSAGE_NO_DOT_REJENE3,""
ODDMESSAGE_NO_DOT_REJENE4,""
ODDMESSAGE_NO_DOT_REJENE5,""
ODDMESSAGE_NO_DOT_REJENE7,""
ODDMESSAGE_NO_DOT_REJENE6,""
ODDMESSAGE_NO_DOT_HUKUGEN,""
ODDMESSAGE_NO_DOT_SUPIRIXTUTOZOEN,""
ODDMESSAGE_NO_DOT_YASURAGI,""
ODDMESSAGE_NO_DOT_KIZUNA_HP,""
ODDMESSAGE_NO_DOT_KIZUNA_MP,""
ODDMESSAGE_NO_DOT_POLKA,""
ODDMESSAGE_NO_DOT_MP_REJENE,""
ODDMESSAGE_NO_DOT_MUSCLEPOSE,""
ODDMESSAGE_NO_DOT_HPMP_KAIHUKU,""
ODDMESSAGE_NO_DOT_TAORERU_ASB,""
ODDMESSAGE_NO_DOT_HPMP_KAIHUKU_ESUTERA,""
ODDMESSAGE_NO_DOT_MADANTE,""
ODDMESSAGE_NO_DOT_MADANTE2,""
ODDMESSAGE_NO_DOT_MAGICROULETTE,""
ODDMESSAGE_NO_DOT_REJENE_HP_MM,""
ODDMESSAGE_NO_DOT_REJENE_MP_MM,""
ODDMESSAGE_NO_DOT_REJENE_MP_TAROT,""
ODDMESSAGE_NO_DOT_REJENE_HISUTORIKA,""
ODDMESSAGE_NO_FORCE_FIRE,""
ODDMESSAGE_NO_FORCE_ICE,""
ODDMESSAGE_NO_FORCE_STORM,""
ODDMESSAGE_NO_FORCE_DARK,""
ODDMESSAGE_NO_FORCE_LIGHT,""
ODDMESSAGE_NO_BADST_MAMORINOTATE,""
ODDMESSAGE_NO_BADST_MAMORINOTATE_ADD,""
ODDMESSAGE_NO_BADST_AYASIIHIKARI,""
ODDMESSAGE_NO_TRAMANA,""
ODDMESSAGE_NO_MPCOST_MIRACLEZONE,""
ODDMESSAGE_NO_MPCOST_CPS_MIRACLEZONE,""
ODDMESSAGE_NO_MPCOST,""
ODDMESSAGE_NO_GOLDCUT,""
ODDMESSAGE_NO_MONSTERZONE,""
ODDMESSAGE_NO_CPS_MONSTERZONE,""
ODDMESSAGE_NO_HONKI_ASB_KANASIBARI,""
ODDMESSAGE_NO_KYOUHU,""
ODDMESSAGE_NO_RATE_MIKAWASI,""
ODDMESSAGE_NO_RATE_ACROBAT,""
ODDMESSAGE_NO_MAKEUP,""
ODDMESSAGE_NO_RATE_TATEGUARD,""
ODDMESSAGE_NO_RATE_BUKIGUARD_TSW,""
ODDMESSAGE_NO_RATE_BUKIGUARD_POL,""
ODDMESSAGE_NO_RATE_GUARDMASTER,""
ODDMESSAGE_NO_RATE_BUKIGUARD_SPR,""
ODDMESSAGE_NO_RATE_SUCCESSFULBLOCKS_HP,""
ODDMESSAGE_NO_RATE_BUKIGUARD_SCY,""
ODDMESSAGE_NO_OMOSA_HEAVYCHARGE,""
ODDMESSAGE_NO_OMOSA_UP,""
ODDMESSAGE_NO_OMOSA_DOWN,""
ODDMESSAGE_NO_TURNBAR,""
ODDMESSAGE_NO_TURNBAR_TAROT,""
ODDMESSAGE_NO_CASTSPEED_HAYAYOMI,""
ODDMESSAGE_NO_CASTSPEED_RAPID,""
ODDMESSAGE_NO_CASTSPEED_TOKUGI,""
ODDMESSAGE_NO_CASTSPEED_KAMINOIBUKI,""
ODDMESSAGE_NO_CASTSPEED,""
ODDMESSAGE_NO_TURN_TIME_CHANGE_JYASIN,""
ODDMESSAGE_NO_TENSINOMAMORI,""
ODDMESSAGE_NO_TENSINOKAGO,""
ODDMESSAGE_NO_SINDAFURI,""
ODDMESSAGE_NO_MAHOKITE,""
ODDMESSAGE_NO_BESTSMILE,""
ODDMESSAGE_NO_KILLERSMILE,""
ODDMESSAGE_NO_MIRYO,""
ODDMESSAGE_NO_PAHUPAHU,""
ODDMESSAGE_NO_MITAME_MIRYO,""
ODDMESSAGE_NO_MIRYO_DERIGEN,""
ODDMESSAGE_NO_OTAKARASAGASI,""
ODDMESSAGE_NO_BIRIBIRIBRIRRER,""
ODDMESSAGE_NO_BIRIBIRIBRIRRER2,""
ODDMESSAGE_NO_BIRIBIRIBRIRRER_NARIKIRI,""
ODDMESSAGE_NO_MANEMANE,""
ODDMESSAGE_NO_NUSUMU,""
ODDMESSAGE_NO_NOROI,""
ODDMESSAGE_NO_NOROI_HPDOWN,""
ODDMESSAGE_NO_NOROI_HPDOWN2,""
ODDMESSAGE_NO_NOROI_HPDOT,""
ODDMESSAGE_NO_NOROI_HPMPDOT,""
ODDMESSAGE_NO_NOROI_MPDOT,""
ODDMESSAGE_NO_NOROI_DEAD,""
ODDMESSAGE_NO_NOROI_EFFECT,""
ODDMESSAGE_NO_SOKUSI,""
ODDMESSAGE_NO_YUSYANOME,""
ODDMESSAGE_NO_ADDITIONAL_DAMAGE,""
ODDMESSAGE_NO_HISSATU,""
ODDMESSAGE_NO_CHANCE,""
ODDMESSAGE_NO_CHANCE_RENSA,""
ODDMESSAGE_NO_HISSATU2,""
ODDMESSAGE_NO_ABSORB_MP,""
ODDMESSAGE_NO_ABSORB_MP_STK,""
ODDMESSAGE_NO_ABSORB_HP,""
ODDMESSAGE_NO_ABSORB_HP_BUFF,""
ODDMESSAGE_NO_ABSORB_TENSHON,""
ODDMESSAGE_NO_ABSORB_TENSHON_MNK,""
ODDMESSAGE_NO_ADD_DEATHPOWER,""
ODDMESSAGE_NO_ADD_ATTACK_DEATHPOWER,""
ODDMESSAGE_NO_ABSORB_MP_BUFF,""
ODDMESSAGE_NO_ADD_MOUDOKU,""
ODDMESSAGE_NO_ADD_NOROI,""
ODDMESSAGE_NO_MAHOTORANOKOROMO,""
ODDMESSAGE_NO_DAMAGE_MPHEAL,""
ODDMESSAGE_NO_DAMAGE_HPHEAL,""
ODDMESSAGE_NO_DAMAGE_HPHEAL_DEM,""
ODDMESSAGE_NO_TENSION1,""
ODDMESSAGE_NO_TENSION2,""
ODDMESSAGE_NO_TENSION3,""
ODDMESSAGE_NO_TENSION4,""
ODDMESSAGE_NO_DEATHPOWER1,""
ODDMESSAGE_NO_DEATHPOWER2,""
ODDMESSAGE_NO_DEATHPOWER3,""
ODDMESSAGE_NO_DEATHPOWER4,""
ODDMESSAGE_NO_DEATHPOWER_DOWN1,""
ODDMESSAGE_NO_DEATHPOWER_DOWN2,""
ODDMESSAGE_NO_DEATHPOWER_DOWN3,""
ODDMESSAGE_NO_ITETUKUHADO,""
ODDMESSAGE_NO_YAMABIKO,""
ODDMESSAGE_NO_YAMABIKO_MM,""
ODDMESSAGE_NO_YAMABIKO_ANL,""
ODDMESSAGE_NO_2KAIKOUDOU_ANL,""
ODDMESSAGE_NO_YAMABIKO_ALL,""
ODDMESSAGE_NO_MUKO_RYUGAN,""
ODDMESSAGE_NO_CRT_UP,""
ODDMESSAGE_NO_CRT_UP_ONCE,""
ODDMESSAGE_NO_CRT_UP_JUMON,""
ODDMESSAGE_NO_CRT_UP_1,""
ODDMESSAGE_NO_GETGOLD_UP,""
ODDMESSAGE_NO_GETGOLD_UP2,""
ODDMESSAGE_NO_DEAD_INORI,""
ODDMESSAGE_NO_DEAD_BAISI,""
ODDMESSAGE_NO_DEAD_KAKUSEI,""
ODDMESSAGE_NO_DEAD_BOUSOU,""
ODDMESSAGE_NO_ABSORB_HPDAMAGE,""
ODDMESSAGE_NO_DAMAZEZONE,""
ODDMESSAGE_NO_STEALTH,""
ODDMESSAGE_NO_HIKARINOHADO,""
ODDMESSAGE_NO_NUSUMU_QUEST,""
ODDMESSAGE_NO_ABSORB_MP_GUARD,""
ODDMESSAGE_NO_GENKITIME,""
ODDMESSAGE_NO_MUKO_ATK_GUARD,""
ODDMESSAGE_NO_MUKO_DAMAGE_GUARD,""
ODDMESSAGE_NO_MUKO_DAMAGE_BARIA,""
ODDMESSAGE_NO_MUKO_HONOO,""
ODDMESSAGE_NO_MUKO_HONOO2,""
ODDMESSAGE_NO_MUKO_ATK_NARIKIRI1,""
ODDMESSAGE_NO_MUKO_ATK_NARIKIRI2,""
ODDMESSAGE_NO_MUKO_ATK_NARIKIRI3,""
ODDMESSAGE_NO_MUKO_ATK_NARIKIRI4,""
ODDMESSAGE_NO_MUKO_ATK_YUKIDARUMA,""
ODDMESSAGE_NO_MUKO_ATK_HISUTORIKA,""
ODDMESSAGE_NO_MIRYOKU_UP,""
ODDMESSAGE_NO_MUKO_SEIJO,""
ODDMESSAGE_NO_MUKO_SEIJO2,""
ODDMESSAGE_NO_CHARGETIME_SKIP,""
ODDMESSAGE_NO_MUKO_PAKU,""
ODDMESSAGE_NO_RENKIN_HP1IKINOKORI1,""
ODDMESSAGE_NO_HP1IKINOKORI1_OKASI,""
ODDMESSAGE_NO_HP1IKINOKORI1_AKASI,""
ODDMESSAGE_NO_HP1IKINOKORI,""
ODDMESSAGE_NO_NUSUMU_GOLD,""
ODDMESSAGE_NO_ASSASSIN,""
ODDMESSAGE_NO_EXPBOOST,""
ODDMESSAGE_NO_EXPBOOST_ITEM,""
ODDMESSAGE_NO_MM_EXPBOOST,""
ODDMESSAGE_NO_JOKUTAIHI,""
ODDMESSAGE_NO_DOT_ONSEN,""
ODDMESSAGE_NO_DOT_ONSEN2,""
ODDMESSAGE_NO_OTAKARA_HUNTER,""
ODDMESSAGE_NO_MUKO_JUMON_GUARD,""
ODDMESSAGE_NO_STEALTH_SEISUI,""
ODDMESSAGE_NO_DOKU_DOKUNUMA,""
ODDMESSAGE_NO_NIGERU_CANCEL,""
ODDMESSAGE_NO_GENKITIME2,""
ODDMESSAGE_NO_HANSYA_MAHOTAN,""
ODDMESSAGE_NO_MAHI_SPIKE,""
ODDMESSAGE_NO_FREE_MPCOST,""
ODDMESSAGE_NO_FREE_DEATHPOWER_COST,""
ODDMESSAGE_NO_FREE_TURNBAR,""
ODDMESSAGE_NO_OUEN_LIVE,""
ODDMESSAGE_NO_MITORE_UP,""
ODDMESSAGE_NO_MITORE_DOWN,""
ODDMESSAGE_NO_MUKOU_PASSIVE,""
ODDMESSAGE_NO_MUKOU_PASSIVE2,""
ODDMESSAGE_NO_MUKOU_ODD_YAMINOKOROMO,""
ODDMESSAGE_NO_BADST_MADONOSYO,""
ODDMESSAGE_NO_BADST_MAGICALBREAK,""
ODDMESSAGE_NO_BADST_MADONOSYO_TAROT,""
ODDMESSAGE_NO_BADST_DOWN,""
ODDMESSAGE_NO_PARAM_PLUS,""
ODDMESSAGE_NO_MAHOKITE_SAG,""
ODDMESSAGE_NO_MAXHP_UP,""
ODDMESSAGE_NO_MAXMP_UP,""
ODDMESSAGE_NO_SCALE_CHANGE_MINI,""
ODDMESSAGE_NO_SCALE_CHANGE_BIG,""
ODDMESSAGE_NO_SCALE_CHANGE_BIG_BTR,""
ODDMESSAGE_NO_CHANGE_MUCCHINO,""
ODDMESSAGE_NO_CHANGE_MIIRA,""
ODDMESSAGE_NO_CHANGE_DORONUBA,""
ODDMESSAGE_NO_CHANGE_BAKUDANIWA,""
ODDMESSAGE_NO_CHANGE_MISTERY,""
ODDMESSAGE_NO_CHANGE_GOLDEN,""
ODDMESSAGE_NO_CHANGE_BLUEEATER,""
ODDMESSAGE_NO_CHANGE_TIKIBOU,""
ODDMESSAGE_NO_CHANGE_WARATARO,""
ODDMESSAGE_NO_CHANGE_PLATINAKING,""
ODDMESSAGE_NO_CHANGE_KOSUMOGURU,""
ODDMESSAGE_NO_CHANGE_SLIMEGENERAL,""
ODDMESSAGE_NO_CHANGE_BOAR,""
ODDMESSAGE_NO_JYUDENMODE,""
ODDMESSAGE_NO_SCALE_CHANGE_AFRO1,""
ODDMESSAGE_NO_SCALE_CHANGE_AFRO2,""
ODDMESSAGE_NO_SCALE_CHANGE_AFRO3,""
ODDMESSAGE_NO_TOKKUNUTI,""
ODDMESSAGE_NO_CHANGE_MASHSLIME,""
ODDMESSAGE_NO_FUIN_SKILL,""
ODDMESSAGE_NO_FUIN_BREATH,""
ODDMESSAGE_NO_FUIN_MARK,""
ODDMESSAGE_NO_ITEM_TARGETSELECT_CHANGE,""
ODDMESSAGE_NO_ITEM_DAMAGE_CHANGE,""
ODDMESSAGE_NO_SCOUT,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_2,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_HONOO,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_KOORI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_KAZE,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_TUTI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_KAMINARI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_YAMI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_HIKARI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_HONOOHIKARI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_AG,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_AG2,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_KAZEKAMINARI,""
ODDMESSAGE_NO_BREAK_ATTRIBUTE_HONOKAZEYAMI,""
ODDMESSAGE_NO_NADERU,""
ODDMESSAGE_NO_JUMP_TIME_CHANGE,""
ODDMESSAGE_NO_MOVESPEED,""
ODDMESSAGE_NO_MOVESPEED_DOWN,""
ODDMESSAGE_NO_MOVESPEED_DOWN_SETTI,""
ODDMESSAGE_NO_MOVESPEED_0,""
ODDMESSAGE_NO_MOVESPEED_DEF_DOWN,""
ODDMESSAGE_NO_KOUDOU_CHANGE,""
ODDMESSAGE_NO_TENSI_ON_BATTLE_START,""
ODDMESSAGE_NO_TENSIONUP_ON_BUNGEE,""
ODDMESSAGE_NO_TENSIONUP_ON_BATTLE_START,""
ODDMESSAGE_NO_KIRAPON_ON_BATTLE_START,""
ODDMESSAGE_NO_FIREFORCE_ON_BATTLE_START,""
ODDMESSAGE_NO_ICEFORCE_ON_BATTLE_START,""
ODDMESSAGE_NO_STORMFORCE_ON_BATTLE_START,""
ODDMESSAGE_NO_DARKFORCE_ON_BATTLE_START,""
ODDMESSAGE_NO_LIGHTFORCE_ON_BATTLE_START,""
ODDMESSAGE_NO_PIORA_ON_BATTLE_START,""
ODDMESSAGE_NO_SUKARA_ON_BATTLE_START,""
ODDMESSAGE_NO_BAHA_ON_BATTLE_START,""
ODDMESSAGE_NO_MAKEKKAI_ON_BATTLE_START,""
ODDMESSAGE_NO_MAHOSUTE_ON_BATTLE_START,""
ODDMESSAGE_NO_KAMINOIBUKI_ON_BATTLE_START,""
ODDMESSAGE_NO_RIHOIMI_ON_BATTLE_START,""
ODDMESSAGE_NO_REBEHOIMI_ON_BATTLE_START,""
ODDMESSAGE_NO_BAISION_ON_BATTLE_START,""
ODDMESSAGE_NO_BAIKIRUTO_ON_BATTLE_START,""
ODDMESSAGE_NO_KAKUSEI_ON_BATTLE_START,""
ODDMESSAGE_NO_BTL_END_MPHEAL,""
ODDMESSAGE_NO_KIZUNA,""
ODDMESSAGE_NO_CAMPUS_FRIEND_POINT,""
ODDMESSAGE_NO_KASOKU,""
ODDMESSAGE_NO_CRT_DAMAGE_UP,""
ODDMESSAGE_NO_KASOKU_JYA,""
ODDMESSAGE_NO_DAMAGE_UP_BUSSITU,""
ODDMESSAGE_NO_PARTY_DEAD_SHT,""
ODDMESSAGE_NO_KOUGEKIMAYOK,""
ODDMESSAGE_NO_MAXHP_PLUS,""
ODDMESSAGE_NO_MAXMP_PLUS,""
ODDMESSAGE_NO_TIKARA_PLUS,""
ODDMESSAGE_NO_MINOMAMORI_PLUS,""
ODDMESSAGE_NO_KIYOUSA_PLUS,""
ODDMESSAGE_NO_SUBAYASA_PLUS,""
ODDMESSAGE_NO_MIRYOKU_PLUS,""
ODDMESSAGE_NO_KOUGEKIMARYOKU_PLUS,""
ODDMESSAGE_NO_KAIFUKUMARYOKU_PLUS,""
ODDMESSAGE_NO_OMOSA_PLUS,""
ODDMESSAGE_NO_KAISIN_PLUS,""
ODDMESSAGE_NO_MIKAWASI_PLUS,""
ODDMESSAGE_NO_HONOO_PLUS,""
ODDMESSAGE_NO_KOORI_PLUS,""
ODDMESSAGE_NO_KAZE_PLUS,""
ODDMESSAGE_NO_KAMINARI_PLUS,""
ODDMESSAGE_NO_TUTI_PLUS,""
ODDMESSAGE_NO_YAMI_PLUS,""
ODDMESSAGE_NO_HIKARI_PLUS,""
ODDMESSAGE_NO_EXPBOOST_PLUS,""
ODDMESSAGE_NO_KOORI_PLUS_BATTLE,""
ODDMESSAGE_NO_ZOKUSEI_ALL_PLUS,""
ODDMESSAGE_NO_EXP_TOKKUN_BOOST,""
ODDMESSAGE_NO_YAMINOKOROMO,""
ODDMESSAGE_NO_YAMINOKOROMO_2,""
ODDMESSAGE_NO_YAMINOKOROMO_3,""
ODDMESSAGE_NO_MARYOKUKAIHOU,""
ODDMESSAGE_NO_MARYOKUKAIHOU2,""
ODDMESSAGE_NO_MUTEKI_GERUNIC_1,""
ODDMESSAGE_NO_MUTEKI_CLEAR_GERUNIC_1,""
ODDMESSAGE_NO_MIZUNOKOROMO,""
ODDMESSAGE_NO_BOUSOU,""
ODDMESSAGE_NO_CLEAR_YAMINOKOROMO,""
ODDMESSAGE_NO_CLEAR_KOROMO_3400,""
ODDMESSAGE_NO_AKANOSINIKI,""
ODDMESSAGE_NO_KINOSINIKI,""
ODDMESSAGE_NO_KOROMO_IKARI,""
ODDMESSAGE_NO_YUUSYANOTAKERI,""
ODDMESSAGE_NO_DENZIBARIA,""
ODDMESSAGE_NO_KASOKUNOKOROMO,""
ODDMESSAGE_NO_FUJOUNOKOROMO,""
ODDMESSAGE_NO_FUJOUNOKOROMO_PC,""
ODDMESSAGE_NO_KONTONNOKOROMO,""
ODDMESSAGE_NO_FURY,""
ODDMESSAGE_NO_CLEAR_SINIKI,""
ODDMESSAGE_NO_CLEAR_AULA_NARIKIRI,""
ODDMESSAGE_NO_KURAKUSURU,""
ODDMESSAGE_NO_TURN_TIME_CHANGE,""
ODDMESSAGE_NO_TURN_TIME_CHANGE2,""
ODDMESSAGE_NO_TURN_TIME_CHANGE3,""
ODDMESSAGE_NO_TURN_TIME_CHANGE4,""
ODDMESSAGE_NO_TURN_TIME_CHANGE5,""
ODDMESSAGE_NO_TURN_TIME_CHANGE_DEM,""
ODDMESSAGE_NO_TEXT_SYOUKANFU,""
ODDMESSAGE_NO_NOT_CONSUME_TENSION,""
ODDMESSAGE_NO_CHARGE_TIME_CHANGE,""
ODDMESSAGE_NO_TENSION_LINK,""
ODDMESSAGE_NO_TENSIONUP_ON_DEAD,""
ODDMESSAGE_NO_TENSION_NOCLEAR,""
ODDMESSAGE_NO_TENSION_KEEP,""
ODDMESSAGE_NO_TENSION_KEEP_1,""
,""
