Key,Sourcestring
SYSTXT_TITLE_BOUKENNOSYO_70010,"You can\nskip the Ethene village scenario in the beginning. Do you want to start the game by\nreviving as another race?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_80010,"Would you like to set up Draconian Quests?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_90010,"Exit the game.\n<select>\nEnd game\nReturn to title\n<select_end>\n<break>"
SYSTXT_TITLE_BOUKENNOSYO_90020,"Unsaved content will be lost.\nAre you sure you want to\nquit the game?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_90030,"Unsaved content will be lost.\nAre you sure you want to\ngo back to the title?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_11040,"This adventure log is currently unplayable.\nPlease wait until the installation of the game data\nis completed."
SYSTXT_TITLE_BOUKENNOSYO_95010,"Would you like to\ntransfer the save data from the PlayStation<rs>4?\n<yesno><break>"
SYSTXT_TITLE_BOUKENNOSYO_95020,"Corrupted data."
SYSTXT_TITLE_BOUKENNOSYO_95030,"Are you sure you want to clear the corrupted data?\n<yesno2><break>"
SYSTXT_TITLE_BOUKENNOSYO_95040,"No adventure log.\nPlease try to\ncreate the adventure log first."
SYSTXT_TITLE_BOUKENNOSYO_11050,"{SaveSlotName} is currently unplayable.\nPlease wait until the installation of the game data\nis completed."
SYSTXT_TITLE_BOUKENNOSYO_11060,"Adventure Log {N}"
SYSTXT_TITLE_BOUKENNOSYO_11070,"Autosave"
SYSTXT_TITLE_BOUKENNOSYO_11080,"Unable to play\nat the moment because the adventure log is missing."
SYSTXT_TITLE_DATA_TRANSFER_00010,"Continue Demo"
SYSTXT_TITLE_DATA_TRANSFER_00020,"Continue from Autosave (Demo)"
SYSTXT_TITLE_DATA_TRANSFER_00030,"Adventure Log (Demo)"
SYSTXT_TITLE_DATA_TRANSFER_00040,"Loading trial adventure log.\nPlease wait until it completes."
SYSTXT_TITLE_GAME_TRIAL_00010,"PlayStation™Store"
SYSTXT_TITLE_GAME_TRIAL_00020,"Nintendo eShop"
SYSTXT_TITLE_GAME_TRIAL_00030,"Shop"
SYSTXT_TITLE_DATA_TRANSFER_00050,"Autosave failed."
SYSTXT_TITLE_BOUKENNOSYO_95050,"兄弟（姉妹）の情報が　消えてしまっています。\n再作成をおこないますが　よろしいですか？\n※ゲームの進行データは　消えておりません\n<yesno2><break>"
SYSTXT_TITLE_BOUKENNOSYO_50011,"Ver.1"
SYSTXT_TITLE_BOUKENNOSYO_50012,"Ver.2"
SYSTXT_TITLE_BOUKENNOSYO_50013,"Awakening of the Five Tribes - Opening Movie"
SYSTXT_TITLE_BOUKENNOSYO_50014,"The Sleeping Hero and Guiding Allies - Opening Movie"
SYSTXT_TITLE_BOUKENNOSYO_50015,"Ver.3"
SYSTXT_TITLE_BOUKENNOSYO_50016,"スペシャルムービー"
SYSTXT_TITLE_BOUKENNOSYO_95060,"眠れる勇者と導きの盟友　が\nインストール　されていません。\n<br>\n{store}で　インストールしてから\nゲームを　再開してください。"
SYSTXT_TITLE_BOUKENNOSYO_95070,"眠れる勇者と導きの盟友　が\nインストール　されていないため\nタイトルに　戻ります。\n<br>\n{store}で　インストールしてから\nゲームを　再開してください。"
